
content\beach-detail-schema.ts:34:    description: beach.seo.description,
content\contact.ts:658:    subtitle: "Talebinizi WhatsApp veya e-posta ile gönderin.",
content\contact.ts:686:    title: "Doğrudan iletişim mi tercih edersiniz?",
content\contact.ts:717:    title: "Neden doğrudan bizimle iletişime geçmelisiniz?",
content\contact.ts:721:        title: "Yerel tavsiye",
content\contact.ts:726:        title: "Net direkt rezervasyon",
content\contact.ts:731:        title: "Daha uygun oda seçimi",
content\deals-schema.ts:49:    description: data.seo.description,
content\deals-schema.ts:82:    description: offer.description,
content\deals-schema.ts:97:      description: offer.description,
content\deals-schema.ts:155:    description: data.intro.description,
content\deals-schema.ts:178:    description: data.intro.description,
content\deals-schema.ts:185:      description: offer.description,
content\deals-schema.ts:209:    description: data.intro.description,
content\deals.ts:4:    title: string;
content\deals.ts:5:    description: string;
content\deals.ts:10:    title: string;
content\deals.ts:11:    description: string;
content\deals.ts:23:    title: string;
content\deals.ts:24:    description: string;
content\deals.ts:28:    title: string;
content\deals.ts:29:    description: string;
content\deals.ts:59:    title: "Best Chios Travel Deals for Chios Hotels 2026 | Voulamandis House",
content\deals.ts:66:    title: "Best Chios Travel Deals for Chios Hotels",
content\deals.ts:80:    title: "Discover Chios travel packages & hotel offers",
content\deals.ts:87:      title: "Economy Double",
content\deals.ts:108:      title: "Ground Floor Double",
content\deals.ts:129:      title: "First Floor Double",
content\deals.ts:150:      title: "Family Apartment",
content\deals.ts:174:    title: "Προσφορές Διαμονής στη Χίο 2026 | Voulamandis House",
content\deals.ts:181:    title: "Προσφορές διαμονής στη Χίο",
content\deals.ts:195:    title: "Ανακαλύψτε πακέτα και προσφορές διαμονής",
content\deals.ts:202:      title: "Οικονομικό δίκλινο",
content\deals.ts:218:      title: "Δίκλινο ισογείου",
content\deals.ts:233:      title: "Δίκλινο πρώτου ορόφου",
content\deals.ts:249:      title: "Οικογενειακό διαμέρισμα",
content\deals.ts:269:    title: "Offres de séjour à Chios 2026 | Voulamandis House",
content\deals.ts:276:    title: "Offres de séjour à Chios",
content\deals.ts:290:    title: "Découvrez les forfaits et offres de séjour",
content\deals.ts:297:      title: "Chambre double économique",
content\deals.ts:313:      title: "Chambre double au rez-de-chaussée",
content\deals.ts:329:      title: "Chambre double au premier étage",
content\deals.ts:345:      title: "Appartement familial",
content\deals.ts:365:    title: "Hotelangebote auf Chios 2026 | Voulamandis House",
content\deals.ts:372:    title: "Hotelangebote und Reiseangebote auf Chios",
content\deals.ts:386:    title: "Entdecken Sie Reiseangebote und Hotelaktionen",
content\deals.ts:393:      title: "Economy Doppelzimmer",
content\deals.ts:409:      title: "Doppelzimmer im Erdgeschoss",
content\deals.ts:425:      title: "Doppelzimmer im ersten Stock",
content\deals.ts:441:      title: "Familienapartment",
content\deals.ts:460:    title: "Offerte hotel a Chios 2026 | Voulamandis House",
content\deals.ts:467:    title: "Offerte di viaggio e hotel a Chios",
content\deals.ts:481:    title: "Scopri pacchetti e offerte di soggiorno",
content\deals.ts:488:      title: "Camera doppia economy",
content\deals.ts:504:      title: "Camera doppia al piano terra",
content\deals.ts:520:      title: "Camera doppia al primo piano",
content\deals.ts:536:      title: "Appartamento familiare",
content\deals.ts:556:    title: "Ofertas de hotel en Chios 2026 | Voulamandis House",
content\deals.ts:563:    title: "Ofertas de viaje y hotel en Chios",
content\deals.ts:577:    title: "Descubre paquetes y ofertas de alojamiento",
content\deals.ts:584:      title: "Habitación doble económica",
content\deals.ts:600:      title: "Habitación doble en planta baja",
content\deals.ts:616:      title: "Habitación doble en primera planta",
content\deals.ts:632:      title: "Apartamento familiar",
content\deals.ts:652:    title: "Sakız Adası Otel Fırsatları 2026 | Voulamandis House",
content\deals.ts:659:    title: "Sakız Adası otel ve seyahat fırsatları",
content\deals.ts:673:    title: "Konaklama paketlerini ve otel fırsatlarını keşfedin",
content\deals.ts:680:      title: "Ekonomi çift kişilik oda",
content\deals.ts:697:      title: "Zemin kat çift kişilik oda",
content\deals.ts:713:      title: "Birinci kat çift kişilik oda",
content\deals.ts:729:      title: "Aile dairesi",
content\family-travel.ts:14:  title: string;
content\family-travel.ts:21:  title: string;
content\family-travel.ts:29:    title: string;
content\family-travel.ts:30:    description: string;
content\family-travel.ts:34:    title: string;
content\family-travel.ts:35:    subtitle: string;
content\family-travel.ts:41:    title: string;
content\family-travel.ts:44:  cardsTitle: string;
content\family-travel.ts:49:    title: string;
content\family-travel.ts:55:    title: string;
content\family-travel.ts:62:    title: string;
content\family-travel.ts:198:      title: "Family Travel in Chios | Stay at Voulamandis House",
content\family-travel.ts:204:      title: "A relaxed island stay for families who want more than just a room",
content\family-travel.ts:218:      title: "Why Chios works so well for families",
content\family-travel.ts:222:    cardsTitle: "Easy family experiences around Chios",
content\family-travel.ts:227:        title: "Sandy beaches for easy family days",
content\family-travel.ts:234:        title: "Mastic Museum",
content\family-travel.ts:241:        title: "Korais Library",
content\family-travel.ts:248:        title: "Playgrounds and simple family stops",
content\family-travel.ts:254:        title: "Outdoor activities for older children",
content\family-travel.ts:260:        title: "Easy family food stops",
content\family-travel.ts:268:      title: "Your perfect family day in Chios with Voulamandis House",
content\family-travel.ts:273:          title: "Morning in Kampos",
content\family-travel.ts:278:          title: "Breakfast and a cultural stop",
content\family-travel.ts:283:          title: "Beach time",
content\family-travel.ts:288:          title: "Lunch and village exploring",
content\family-travel.ts:293:          title: "Back to the garden",
content\family-travel.ts:301:      title: "A peaceful family base at Voulamandis House",
content\family-travel.ts:315:      title: "Start planning your family holiday in Chios",
content\family-travel.ts:333:      title: "Οικογενειακές Διακοπές στη Χίο | Voulamandis House",
content\family-travel.ts:339:      title: "Μια ήρεμη διαμονή για οικογένειες που θέλουν κάτι περισσότερο από ένα δωμάτιο",
content\family-travel.ts:353:      title: "Γιατί η Χίος ταιριάζει τόσο καλά στις οικογένειες",
content\family-travel.ts:357:    cardsTitle: "Εύκολες οικογενειακές εμπειρίες στη Χίο",
content\family-travel.ts:362:        title: "Αμμώδεις παραλίες για οικογενειακές μέρες",
content\family-travel.ts:369:        title: "Μουσείο Μαστίχας",
content\family-travel.ts:376:        title: "Βιβλιοθήκη Κοραή",
content\family-travel.ts:383:        title: "Παιδικές χαρές και εύκολες στάσεις",
content\family-travel.ts:389:        title: "Δραστηριότητες για μεγαλύτερα παιδιά",
content\family-travel.ts:395:        title: "Εύκολες στάσεις για φαγητό",
content\family-travel.ts:403:      title: "Η ιδανική οικογενειακή μέρα στη Χίο με βάση το Voulamandis House",
content\family-travel.ts:408:          title: "Πρωινό στον Κάμπο",
content\family-travel.ts:413:          title: "Πρωινό και πολιτιστική επίσκεψη",
content\family-travel.ts:418:          title: "Ώρα για παραλία",
content\family-travel.ts:423:          title: "Φαγητό και χωριά",
content\family-travel.ts:428:          title: "Επιστροφή στον κήπο",
content\family-travel.ts:436:      title: "Μια ήρεμη οικογενειακή βάση στο Voulamandis House",
content\family-travel.ts:450:      title: "Ξεκινήστε να οργανώνετε τις οικογενειακές διακοπές σας στη Χίο",
content\family-travel.ts:468:      title: "Vacances en Famille à Chios | Voulamandis House",
content\family-travel.ts:474:      title: "Un séjour paisible pour les familles qui veulent plus qu’une simple chambre",
content\family-travel.ts:488:      title: "Pourquoi Chios est idéale pour les familles",
content\family-travel.ts:492:    cardsTitle: "Expériences faciles en famille à Chios",
content\family-travel.ts:497:        title: "Plages de sable pour les familles",
content\family-travel.ts:504:        title: "Musée du Mastic",
content\family-travel.ts:511:        title: "Bibliothèque Korais",
content\family-travel.ts:518:        title: "Aires de jeux et pauses simples",
content\family-travel.ts:524:        title: "Activités pour les plus grands",
content\family-travel.ts:530:        title: "Repas simples en famille",
content\family-travel.ts:538:      title: "Votre journée parfaite en famille à Chios avec Voulamandis House",
content\family-travel.ts:543:          title: "Matin à Kampos",
content\family-travel.ts:548:          title: "Petit-déjeuner et visite culturelle",
content\family-travel.ts:553:          title: "Temps de plage",
content\family-travel.ts:558:          title: "Déjeuner et villages",
content\family-travel.ts:563:          title: "Retour au jardin",
content\family-travel.ts:571:      title: "Une base paisible pour les familles",
content\family-travel.ts:585:      title: "Commencez à organiser vos vacances en famille à Chios",
content\family-travel.ts:603:      title: "Familienurlaub auf Chios | Voulamandis House",
content\family-travel.ts:609:      title: "Ein ruhiger Inselaufenthalt für Familien, die mehr als nur ein Zimmer suchen",
content\family-travel.ts:623:      title: "Warum Chios gut für Familien passt",
content\family-travel.ts:627:    cardsTitle: "Einfache Familienerlebnisse auf Chios",
content\family-travel.ts:632:        title: "Sandstrände für entspannte Familientage",
content\family-travel.ts:639:        title: "Mastix-Museum",
content\family-travel.ts:646:        title: "Korais-Bibliothek",
content\family-travel.ts:653:        title: "Spielplätze und einfache Pausen",
content\family-travel.ts:659:        title: "Aktivitäten für ältere Kinder",
content\family-travel.ts:665:        title: "Einfache Essensstopps",
content\family-travel.ts:673:      title: "Ihr perfekter Familientag auf Chios mit Voulamandis House",
content\family-travel.ts:678:          title: "Morgen in Kampos",
content\family-travel.ts:683:          title: "Frühstück und Kultur",
content\family-travel.ts:688:          title: "Zeit am Strand",
content\family-travel.ts:693:          title: "Mittagessen und Dörfer",
content\family-travel.ts:698:          title: "Zurück in den Garten",
content\family-travel.ts:706:      title: "Eine ruhige Basis für Familien",
content\family-travel.ts:720:      title: "Planen Sie Ihren Familienurlaub auf Chios",
content\family-travel.ts:738:      title: "Vacanze in Famiglia a Chios | Voulamandis House",
content\family-travel.ts:744:      title: "Un soggiorno tranquillo per famiglie che cercano più di una camera",
content\family-travel.ts:758:      title: "Perché Chios è adatta alle famiglie",
content\family-travel.ts:762:    cardsTitle: "Esperienze facili per famiglie a Chios",
content\family-travel.ts:767:        title: "Spiagge sabbiose per famiglie",
content\family-travel.ts:774:        title: "Museo del Mastice",
content\family-travel.ts:781:        title: "Biblioteca Korais",
content\family-travel.ts:788:        title: "Parchi giochi e pause semplici",
content\family-travel.ts:794:        title: "Attività per bambini più grandi",
content\family-travel.ts:800:        title: "Soste facili per mangiare",
content\family-travel.ts:808:      title: "La tua giornata perfetta in famiglia a Chios con Voulamandis House",
content\family-travel.ts:813:          title: "Mattina a Kampos",
content\family-travel.ts:818:          title: "Colazione e cultura",
content\family-travel.ts:823:          title: "Tempo al mare",
content\family-travel.ts:828:          title: "Pranzo e villaggi",
content\family-travel.ts:833:          title: "Ritorno in giardino",
content\family-travel.ts:841:      title: "Una base tranquilla per famiglie",
content\family-travel.ts:855:      title: "Inizia a pianificare la tua vacanza in famiglia a Chios",
content\family-travel.ts:873:      title: "Vacaciones en Familia en Quíos | Voulamandis House",
content\family-travel.ts:879:      title: "Una estancia tranquila para familias que buscan algo más que una habitación",
content\family-travel.ts:893:      title: "Por qué Quíos funciona tan bien para familias",
content\family-travel.ts:897:    cardsTitle: "Experiencias fáciles para familias en Quíos",
content\family-travel.ts:902:        title: "Playas de arena para familias",
content\family-travel.ts:909:        title: "Museo de la Mastiha",
content\family-travel.ts:916:        title: "Biblioteca Korais",
content\family-travel.ts:923:        title: "Parques infantiles y paradas sencillas",
content\family-travel.ts:929:        title: "Actividades para niños mayores",
content\family-travel.ts:935:        title: "Comidas fáciles en familia",
content\family-travel.ts:943:      title: "Tu día perfecto en familia en Quíos con Voulamandis House",
content\family-travel.ts:948:          title: "Mañana en Kampos",
content\family-travel.ts:953:          title: "Desayuno y cultura",
content\family-travel.ts:958:          title: "Tiempo de playa",
content\family-travel.ts:963:          title: "Almuerzo y pueblos",
content\family-travel.ts:968:          title: "Vuelta al jardín",
content\family-travel.ts:976:      title: "Una base tranquila para familias",
content\family-travel.ts:990:      title: "Empieza a planificar tus vacaciones familiares en Quíos",
content\family-travel.ts:1008:      title: "Sakız Adası Aile Tatili | Voulamandis House",
content\family-travel.ts:1014:      title: "Sadece bir odadan fazlasını isteyen aileler için sakin bir ada konaklaması",
content\family-travel.ts:1028:      title: "Sakız Adası aileler için neden uygundur",
content\family-travel.ts:1032:    cardsTitle: "Sakız Adası’nda kolay aile deneyimleri",
content\family-travel.ts:1037:        title: "Aileler için kumlu plajlar",
content\family-travel.ts:1044:        title: "Sakız Mastik Müzesi",
content\family-travel.ts:1051:        title: "Korais Kütüphanesi",
content\family-travel.ts:1058:        title: "Oyun alanları ve kolay molalar",
content\family-travel.ts:1064:        title: "Daha büyük çocuklar için aktiviteler",
content\family-travel.ts:1070:        title: "Kolay aile yemek molaları",
content\family-travel.ts:1078:      title: "Voulamandis House ile Sakız Adası’nda mükemmel aile günü",
content\family-travel.ts:1083:          title: "Kampos’ta sabah",
content\family-travel.ts:1088:          title: "Kahvaltı ve kültür",
content\family-travel.ts:1093:          title: "Plaj zamanı",
content\family-travel.ts:1098:          title: "Öğle yemeği ve köyler",
content\family-travel.ts:1103:          title: "Bahçeye dönüş",
content\family-travel.ts:1111:      title: "Aileler için huzurlu bir başlangıç noktası",
content\family-travel.ts:1125:      title: "Sakız Adası aile tatilinizi planlamaya başlayın",
content\find-your-room-schema.ts:34:    description: data.seo.description,
content\find-your-room-schema.ts:64:    description: data.hero.description,
content\find-your-room-schema.ts:149:    description: data.engine.results.noPerfectMatchText,
content\find-your-room-schema.ts:156:      description: room.description,
content\find-your-room-schema.ts:163:        description: room.description,
content\find-your-room-schema.ts:189:    description: data.engine.contact.subtitle,
content\find-your-room-schema.ts:214:      description: data.engine.filters.checking,
content\find-your-room-schema.ts:218:      description: data.engine.contact.subtitle,
content\find-your-room-schema.ts:222:      description: data.engine.results.bestPriceGuarantee,
content\find-your-room-schema.ts:226:      description: "Direct booking request without third-party commission steps.",
content\find-your-room-schema.ts:240:      description: benefit.description,
content\find-your-room.ts:9:    title: string;
content\find-your-room.ts:10:    description: string;
content\find-your-room.ts:14:    title: string;
content\find-your-room.ts:16:    description: string;
content\find-your-room.ts:34:    title: string;
content\find-your-room.ts:46:    title: string;
content\find-your-room.ts:63:    title: string;
content\find-your-room.ts:84:    noAvailabilityTitle: string;
content\find-your-room.ts:86:    noPerfectMatchTitle: string;
content\find-your-room.ts:91:    title: string;
content\find-your-room.ts:103:    reviewsTitle: string;
content\find-your-room.ts:108:    title: string;
content\find-your-room.ts:109:    subtitle: string;
content\find-your-room.ts:211:      title: "Find your room",
content\find-your-room.ts:222:      title: "Looking for something specific?",
content\find-your-room.ts:238:      title: "Your options",
content\find-your-room.ts:259:      noAvailabilityTitle: "No availability found",
content\find-your-room.ts:261:      noPerfectMatchTitle: "No perfect match was found with these filters",
content\find-your-room.ts:266:      title: "Breakfast",
content\find-your-room.ts:278:      reviewsTitle: "Booking.com reviews",
content\find-your-room.ts:282:      title: "Contact details",
content\find-your-room.ts:283:      subtitle: "Fill in your details and send a ready-made message.",
content\find-your-room.ts:337:      title: "Βρες το δωμάτιό σου",
content\find-your-room.ts:348:      title: "Ψάχνεις κάτι συγκεκριμένο;",
content\find-your-room.ts:364:      title: "Οι επιλογές σου",
content\find-your-room.ts:385:      noAvailabilityTitle: "Δεν βρέθηκε διαθεσιμότητα",
content\find-your-room.ts:387:      noPerfectMatchTitle: "Δεν βρέθηκε ακριβής αντιστοιχία με αυτά τα φίλτρα",
content\find-your-room.ts:391:      title: "Πρωινό",
content\find-your-room.ts:403:      reviewsTitle: "Κριτικές Booking.com",
content\find-your-room.ts:407:      title: "Στοιχεία επικοινωνίας",
content\find-your-room.ts:408:      subtitle: "Συμπλήρωσε τα στοιχεία σου και στείλε έτοιμο μήνυμα.",
content\find-your-room.ts:474:      title: "Trouvez votre chambre",
content\find-your-room.ts:485:      title: "Vous cherchez quelque chose de précis ?",
content\find-your-room.ts:501:      title: "Vos options",
content\find-your-room.ts:522:      noAvailabilityTitle: "Aucune disponibilité trouvée",
content\find-your-room.ts:524:      noPerfectMatchTitle: "Aucune correspondance exacte avec ces filtres",
content\find-your-room.ts:528:      title: "Petit-déjeuner",
content\find-your-room.ts:540:      reviewsTitle: "Avis Booking.com",
content\find-your-room.ts:544:      title: "Coordonnées",
content\find-your-room.ts:545:      subtitle: "Remplissez vos coordonnées et envoyez un message prêt.",
content\find-your-room.ts:604:    title: "Finde dein Zimmer",
content\find-your-room.ts:613:    title: "Suchst du etwas Bestimmtes?",
content\find-your-room.ts:630:    title: "Deine Optionen",
content\find-your-room.ts:640:    title: "Frühstück",
content\find-your-room.ts:652:    title: "Kontaktdaten",
content\find-your-room.ts:653:    subtitle: "Fülle deine Daten aus und sende eine fertige Nachricht.",
content\find-your-room.ts:676:    title: "Trova la tua camera",
content\find-your-room.ts:685:    title: "Cerchi qualcosa in particolare?",
content\find-your-room.ts:702:    title: "Le tue opzioni",
content\find-your-room.ts:712:    title: "Colazione",
content\find-your-room.ts:724:    title: "Dati di contatto",
content\find-your-room.ts:725:    subtitle: "Inserisci i tuoi dati e invia un messaggio già pronto.",
content\find-your-room.ts:748:    title: "Encuentra tu habitación",
content\find-your-room.ts:760:    title: "¿Buscas algo en concreto?",
content\find-your-room.ts:777:    title: "Tus opciones",
content\find-your-room.ts:787:    title: "Desayuno",
content\find-your-room.ts:799:    title: "Datos de contacto",
content\find-your-room.ts:800:    subtitle: "Rellena tus datos y envía el mensaje preparado.",
content\find-your-room.ts:823:    title: "Odanı bul",
content\find-your-room.ts:835:    title: "Daha özel bir şey mi arıyorsun?",
content\find-your-room.ts:852:    title: "Seçeneklerin",
content\find-your-room.ts:862:    title: "Kahvaltı",
content\find-your-room.ts:874:    title: "İletişim bilgileri",
content\find-your-room.ts:875:    subtitle: "Bilgilerini doldur ve hazır mesajı gönder.",
content\find-your-room.ts:898:      title: "Book Direct in Chios | Voulamandis House",
content\find-your-room.ts:904:      title: "Find your room",
content\find-your-room.ts:916:      title: "Άμεση Κράτηση στη Χίο | Voulamandis House",
content\find-your-room.ts:922:      title: "Βρες το δωμάτιό σου",
content\find-your-room.ts:934:      title: "Réservation directe à Chios | Voulamandis House",
content\find-your-room.ts:940:      title: "Trouvez votre chambre",
content\find-your-room.ts:952:      title: "Direkt buchen auf Chios | Voulamandis House",
content\find-your-room.ts:958:      title: "Finde dein Zimmer",
content\find-your-room.ts:970:      title: "Prenota diretto a Chios | Voulamandis House",
content\find-your-room.ts:976:      title: "Trova la tua camera",
content\find-your-room.ts:988:      title: "Reserva directa en Quíos | Voulamandis House",
content\find-your-room.ts:994:      title: "Encuentra tu habitación",
content\find-your-room.ts:1006:      title: "Sakız Adası Direkt Rezervasyon | Voulamandis House",
content\find-your-room.ts:1012:      title: "Odanı bul",
content\home.ts:3:    title: string;
content\home.ts:4:    description: string;
content\home.ts:13:    title: string;
content\home.ts:31:      title: string;
content\home.ts:45:      title: string;
content\home.ts:52:      title: string;
content\home.ts:54:        title: string;
content\home.ts:61:    title: string;
content\home.ts:63:    subtitle: string;
content\home.ts:75:      title: string;
content\home.ts:92:      title: string;
content\home.ts:104:      title: string;
content\home.ts:110:    title: string;
content\home.ts:125:      title: string;
content\home.ts:130:      title: string;
content\home.ts:136:      description: string;
content\home.ts:144:    title: string;
content\home.ts:146:    subtitle: string;
content\home.ts:148:      title: string;
content\home.ts:149:      subtitle: string;
content\home.ts:152:      guestTitle: string;
content\home.ts:160:      resultsTitle: string;
content\home.ts:167:    title: string;
content\home.ts:173:    title: string;
content\home.ts:182:    title: string;
content\home.ts:184:    subtitle: string;
content\home.ts:187:      title: string;
content\home.ts:196:    title: string;
content\home.ts:198:    subtitle: string;
content\home.ts:201:      title: string;
content\home.ts:217:    title: string;
content\home.ts:226:    title: string;
content\home.ts:269:    title: "Chios Hotels and Apartments in Kambos",
content\home.ts:289:      title: "Discover Chios",
content\home.ts:306:      title: "Stay in Chios at Voulamandis House",
content\home.ts:322:          title: "🥐 Homemade breakfast",
content\home.ts:326:          title: "🌿 Courtyard & calm",
content\home.ts:330:          title: "🧭 Room Wizard",
content\home.ts:334:          title: "📍 Practical location",
content\home.ts:338:          title: "🛎️ -10% Direct booking",
content\home.ts:342:          title: "🍊 Chios secrets",
content\home.ts:352:    title: "Everything you need before organizing your stay",
content\home.ts:353:    subtitle: "Map, distances, contact details and direct booking advantages.",
content\home.ts:377:      title: "Voulamandis House",
content\home.ts:394:      title: "Book direct with us",
content\home.ts:410:      title: "A special area for an authentic stay in Chios",
content\home.ts:421:    title: "Rooms in Chios for couples and families",
content\home.ts:435:      title: "From budget stays to family solutions",
content\home.ts:441:        title: "Economy Double",
content\home.ts:455:        title: "Ground Floor Double & Triple",
content\home.ts:469:        title: "Upper Floor Double & Triple",
content\home.ts:483:        title: "Family Apartment",
content\home.ts:489:        description: "Ideal for families or small groups who need more space.",
content\home.ts:500:    title: "Traveling to Chios this week?",
content\home.ts:504:      title: "Accommodation deals in Chios for the next 7 days",
content\home.ts:509:      guestTitle: "1. Select number of guests",
content\home.ts:528:      resultsTitle: "2. Available deals",
content\home.ts:537:    title: "What our guests say",
content\home.ts:544:    title: "Everything you need for a comfortable stay",
content\home.ts:600:    title: "What type of traveler are you?",
content\home.ts:606:        title: "Sea",
content\home.ts:614:        title: "Exploration",
content\home.ts:622:        title: "Family",
content\home.ts:630:        title: "Gastronomy",
content\home.ts:642:    title: "What to see in Chios?",
content\home.ts:648:        title: "Beaches of Chios",
content\home.ts:657:        title: "Villages of Chios",
content\home.ts:666:        title: "Kampos of Chios",
content\home.ts:675:        title: "Museums of Chios",
content\home.ts:684:        title: "Orchids of Chios",
content\home.ts:693:        title: "Thermal Springs",
content\home.ts:713:    title: "What you should know before booking your stay",
content\home.ts:751:    title: "Your trip to Chios starts here",
content\home.ts:779:    title: "Ξενοδοχείο στη Χίο – Δωμάτια & Διαμερίσματα | Voulamandis House",
content\home.ts:793:    title: "Ενοικιαζόμενα Δωμάτια στη Χίο στον Κάμπο",
content\home.ts:812:      title: "Ανακάλυψε τη Χίο",
content\home.ts:829:      title: "Διαμονή στη Χίο στο Voulamandis House",
content\home.ts:845:          title: "🥐 Σπιτικό πρωινό",
content\home.ts:849:          title: "🌿 Αυλή & ηρεμία",
content\home.ts:853:          title: "🧭 Room Wizard",
content\home.ts:857:          title: "📍 Σωστή τοποθεσία",
content\home.ts:861:          title: "🛎️ -10% Απευθείας κράτηση",
content\home.ts:865:          title: "🍊 Μυστικά της Χίου",
content\home.ts:876:    title: "Όλα όσα χρειάζεστε πριν οργανώσετε τη διαμονή σας",
content\home.ts:899:      title: "Voulamandis House",
content\home.ts:916:      title: "Κλείστε απευθείας μαζί μας",
content\home.ts:932:      title: "Μια ξεχωριστή περιοχή για αυθεντική διαμονή στη Χίο",
content\home.ts:944:    title: "Δωμάτια Χίος για ζευγάρια και οικογένειες",
content\home.ts:958:      title: "Από οικονομική διαμονή μέχρι οικογενειακές λύσεις",
content\home.ts:964:        title: "Οικονομικό Δίκλινο",
content\home.ts:976:        title: "Δίκλινα & Τρίκλινα Ισογείου",
content\home.ts:988:        title: "Δίκλινα & Τρίκλινα Ορόφου",
content\home.ts:1000:        title: "Οικογενειακό Διαμέρισμα",
content\home.ts:1016:    title: "Ταξιδεύεις για Χίο αυτή την εβδομάδα;",
content\home.ts:1020:      title: "Προσφορές διαμονής στη Χίο για τις επόμενες 7 ημέρες",
content\home.ts:1026:      guestTitle: "1. Επίλεξε αριθμό επισκεπτών",
content\home.ts:1046:      resultsTitle: "2. Διαθέσιμες προσφορές",
content\home.ts:1058:    title: "Τι λένε οι επισκέπτες μας",
content\home.ts:1064:    title: "Ό,τι χρειάζεστε για άνετη διαμονή",
content\home.ts:1084:    title: "Ποιος τύπος ταξιδιώτη είσαι;",
content\home.ts:1090:        title: "Θάλασσα",
content\home.ts:1097:        title: "Εξερεύνηση",
content\home.ts:1104:        title: "Οικογένεια",
content\home.ts:1111:        title: "Γαστρονομία",
content\home.ts:1122:    title: "Τι να δω στη Χίο;",
content\home.ts:1128:        title: "Παραλίες της Χίου",
content\home.ts:1135:        title: "Χωριά της Χίου",
content\home.ts:1142:        title: "Κάμπος της Χίου",
content\home.ts:1149:        title: "Μουσεία της Χίου",
content\home.ts:1156:        title: "Ορχιδέες της Χίου",
content\home.ts:1163:        title: "Ιαματικές Πηγές",
content\home.ts:1181:    title: "Όσα πρέπει να γνωρίζετε πριν κλείσετε τη διαμονή σας",
content\home.ts:1219:    title: "Το ταξίδι σας στη Χίο ξεκινά εδώ",
content\home.ts:1262:    title: "Hôtel et appartements à Chios, au cœur de Kampos",
content\home.ts:1280:      title: "Découvrez Chios",
content\home.ts:1297:      title: "Séjourner à Chios au Voulamandis House",
content\home.ts:1313:          title: "🥐 Petit-déjeuner maison",
content\home.ts:1317:          title: "🌿 Cour & tranquillité",
content\home.ts:1321:          title: "🧭 Room Wizard",
content\home.ts:1325:          title: "📍 Emplacement pratique",
content\home.ts:1329:          title: "🛎️ -10% en direct",
content\home.ts:1333:          title: "🍊 Secrets de Chios",
content\home.ts:1343:    title: "Tout ce qu’il faut pour organiser votre séjour",
content\home.ts:1358:      title: "Voulamandis House",
content\home.ts:1371:      title: "Réservez directement avec nous",
content\home.ts:1387:      title: "Un quartier unique pour un séjour authentique à Chios",
content\home.ts:1398:    title: "Chambres à Chios pour couples et familles",
content\home.ts:1412:      title: "Du séjour économique aux solutions familiales",
content\home.ts:1418:        title: "Chambre double économique",
content\home.ts:1430:        title: "Chambres rez-de-chaussée",
content\home.ts:1442:        title: "Chambres à l’étage",
content\home.ts:1454:        title: "Appartement familial",
content\home.ts:1470:    title: "Vous voyagez à Chios cette semaine ?",
content\home.ts:1474:      title: "Offres d’hébergement à Chios pour les 7 prochains jours",
content\home.ts:1480:      guestTitle: "1. Choisissez le nombre de voyageurs",
content\home.ts:1487:      resultsTitle: "2. Offres disponibles",
content\home.ts:1497:    title: "Ce que disent nos voyageurs",
content\home.ts:1503:    title: "Tout ce qu’il faut pour un séjour confortable",
content\home.ts:1523:    title: "Quel type de voyageur êtes-vous ?",
content\home.ts:1529:        title: "Mer",
content\home.ts:1536:        title: "Exploration",
content\home.ts:1543:        title: "Famille",
content\home.ts:1550:        title: "Gastronomie",
content\home.ts:1561:    title: "Que voir à Chios ?",
content\home.ts:1592:    title: "Ce qu’il faut savoir avant de réserver",
content\home.ts:1630:    title: "Votre voyage à Chios commence ici",
content\home.ts:1674:    title: "Hotel und Apartments auf Chios in Kampos",
content\home.ts:1692:      title: "Chios entdecken",
content\home.ts:1709:      title: "Übernachten auf Chios im Voulamandis House",
content\home.ts:1725:          title: "🥐 Hausgemachtes Frühstück",
content\home.ts:1729:          title: "🌿 Innenhof & Ruhe",
content\home.ts:1733:          title: "🧭 Room Wizard",
content\home.ts:1737:          title: "📍 Praktische Lage",
content\home.ts:1741:          title: "🛎️ -10% Direktbuchung",
content\home.ts:1745:          title: "🍊 Chios-Geheimtipps",
content\home.ts:1755:    title: "Alles, was Sie vor Ihrer Reiseplanung brauchen",
content\home.ts:1770:      title: "Voulamandis House",
content\home.ts:1783:      title: "Direkt bei uns buchen",
content\home.ts:1799:      title: "Eine besondere Gegend für einen authentischen Aufenthalt auf Chios",
content\home.ts:1810:    title: "Zimmer auf Chios für Paare und Familien",
content\home.ts:1824:      title: "Von günstigen Aufenthalten bis zu Familienlösungen",
content\home.ts:1830:        title: "Economy Doppelzimmer",
content\home.ts:1842:        title: "Zimmer im Erdgeschoss",
content\home.ts:1854:        title: "Zimmer im Obergeschoss",
content\home.ts:1866:        title: "Familienapartment",
content\home.ts:1882:    title: "Reisen Sie diese Woche nach Chios?",
content\home.ts:1886:      title: "Unterkunftsangebote auf Chios für die nächsten 7 Tage",
content\home.ts:1892:      guestTitle: "1. Anzahl der Gäste wählen",
content\home.ts:1899:      resultsTitle: "2. Verfügbare Angebote",
content\home.ts:1909:    title: "Was unsere Gäste sagen",
content\home.ts:1915:    title: "Alles, was Sie für einen komfortablen Aufenthalt brauchen",
content\home.ts:1935:    title: "Welcher Reisetyp sind Sie?",
